"Outcome","SMILES","Set"
"Nontoxic","CCC(C)(NC(=O)c1cc(Cl)c(C)c(Cl)c1)C(=O)CCl","Modeling"
"Nontoxic","C#CCOC(=O)C(C)Oc1ccc(Oc2ncc(Cl)cc2F)cc1","Modeling"
"Nontoxic","CNC(=O)N(C)c1nnc(C(C)(C)C)s1","Modeling"
"Nontoxic","CON=C(C(=O)OC)c1ccccc1CON=C(C)c1cccc(C(F)(F)F)c1","Modeling"
"Nontoxic","COC=C(C(=O)OC)c1ccccc1Oc1cc(Oc2ccccc2C#N)ncn1","Modeling"
"Toxic","CCOP(=S)(OCC)SCn1c(=O)oc2cc(Cl)ccc21","Modeling"
"Nontoxic","CC#Cc1cc(C)nc(Nc2ccccc2)n1","Modeling"
"Nontoxic","C#CCOc1ccc(CCNC(=O)C(OCC#C)c2ccc(Cl)cc2)cc1OC","Modeling"
"Nontoxic","CCOC(=O)c1ccccc1S(=O)(=O)NC(=O)Nc1nc(Cl)cc(OC)n1","Modeling"
"Nontoxic","Fc1cccc(F)c1-c1nnc(-c2ccccc2Cl)nn1","Modeling"
"Nontoxic","COc1c(Cl)ccc(Cl)c1C(=O)O","Modeling"
"Toxic","CC(C)(C)c1ccc(CSc2cnn(C(C)(C)C)c(=O)c2Cl)cc1","Modeling"
"Nontoxic","COC(=O)c1ccc(I)cc1S(=O)(=O)NC(=O)Nc1nc(C)nc(OC)n1","Modeling"
"Toxic","C=CC=CCC1=C(C)C(OC(=O)C2C(C=C(C)OC(C)=O)C2(C)C)CC1=O","Modeling"
"Nontoxic","CC(C)(C)C(O)C(Oc1ccc(Cl)cc1)n1cncn1","Modeling"
"Nontoxic","NC(N)=NCCCCCCCCNCCCCCCCCN=C(N)N","Modeling"
"Nontoxic","C1CCN2CCN3CCCCC3C2C1","Modeling"
"Toxic","CCC1CCCC(OC2CCC(N(C)C)C(C)O2)C(C)C(=O)C2=CC3C(C=C(C)C4CC(OC5OC(C)C(OC)C(OC)C5OC)CC43)C2CC(=O)O1","Modeling"
"Toxic","C=CC=CCC1=C(C)C(OC(=O)C2C(C=C(C)C)C2(C)C)CC1=O","Modeling"
"Toxic","CCCC(=NOCC)C1=C(O)CC(CC(C)SCC)CC1=O","Modeling"
"Nontoxic","N#Cc1c[nH]cc1-c1cccc2c1OC(F)(F)O2","Modeling"
"Nontoxic","Nc1nc(N)nc(NC2CC2)n1","Modeling"
"Nontoxic","CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1","Modeling"
"Nontoxic","CC1CCCCN1CCCOC(=O)c1ccc(Cl)c(Cl)c1","Modeling"
"Nontoxic","CC1(C)CN=C(NN=C(C=Cc2ccc(C(F)(F)F)cc2)C=Cc2ccc(C(F)(F)F)cc2)NC1","Modeling"
"Nontoxic","COCC(=O)N(c1c(C)cccc1C)C(C)C(=O)OC","Modeling"
"Toxic","C#CCC1=C(C)C(OC(=O)C2C(C=C(C)C)C2(C)C)CC1=O","Modeling"
"Nontoxic","COC=C(C(=O)OC)c1ccccc1COc1cccc(C(F)(F)F)n1","Modeling"
"Nontoxic","O=C(NC(=O)c1c(F)cccc1F)Nc1ccc(OC(F)(F)C(F)OC(F)(F)F)c(Cl)c1","Modeling"
"Nontoxic","CCC(C)(CC)c1cc(NC(=O)c2c(OC)cccc2OC)on1","Modeling"
"Nontoxic","Cc1c(Cl)cc(-c2ccc(=O)[nH]n2)cc1Cl","Modeling"
"Nontoxic","Cc1ccc(N=CN(C)C=Nc2ccc(C)cc2C)c(C)c1","Modeling"
"Nontoxic","COC(=O)c1c(Cl)nn(C)c1S(=O)(=O)NC(=O)Nc1nc(OC)cc(OC)n1","External"
"Toxic","CCOP(=S)(OCC)OC(Cl)C(Cl)(Cl)Cl","External"
"Toxic","CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c1ccc(Cl)cc1","External"
"Nontoxic","CN(C)C(CSS(=O)(=O)c1ccccc1)CSS(=O)(=O)c1ccccc1","External"
"Nontoxic","CCCCC(C#N)(Cn1cncn1)c1ccc(Cl)cc1","External"
"Nontoxic","Nc1cc(Cl)nc(C(=O)O)c1Cl","External"
"Toxic","CNC(=O)Oc1cc(C)c(SC)c(C)c1","External"
"Toxic","COP(=S)(OC)SCn1nnc2ccccc2c1=O","External"
"Nontoxic","CC(C)(C)C(O)C(Oc1ccc(-c2ccccc2)cc1)n1cncn1","External"
"Nontoxic","CCCCCCCCCCCCC1=C(OC(C)=O)C(=O)c2ccccc2C1=O","External"
"Nontoxic","CC1=NNC(=O)N(N=Cc2cccnc2)C1","External"
"Nontoxic","CCOC(=O)CSc1nc(C(C)(C)C)nn1C(=O)N(C)C","External"
"Toxic","CCOP(=S)(Oc1ccc([N+](=O)[O-])cc1)c1ccccc1","External"
"Toxic","Cc1c(F)c(F)c(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)c(F)c1F","External"
"Nontoxic","COc1cc(OC)nc(NC(=O)NS(=O)(=O)c2ncccc2C(F)(F)F)n1","External"
"Nontoxic","COc1ccc(C(O)(c2cncnc2)C2CC2)cc1","External"
"Nontoxic","N#Cc1c(Cl)c(Cl)c(Cl)c(C#N)c1Cl","External"
"Nontoxic","O=C(NC(=O)c1ccccc1Cl)Nc1ccc(OC(F)(F)F)cc1","External"
"Nontoxic","Cc1nc(C(F)(F)F)c(C(=O)Nc2c(Br)cc(OC(F)(F)F)cc2Br)s1","External"
"Nontoxic","O=C(NC(=O)c1c(F)cccc1F)Nc1cc(Cl)c(OC(F)(F)C(F)C(F)(F)F)c(Cl)c1F","External"
"Nontoxic","CC(C)OC(=O)NC(C(=O)NC(C)c1nc2ccc(F)cc2s1)C(C)C","External"
"Nontoxic","CNC(=O)ON=CC(C)(C)S(C)(=O)=O","External"
"Toxic","CC(C)(COCc1cccc(Oc2ccccc2)c1)c1ccc(OC(F)(F)Br)cc1","External"
"Toxic","CNC(=O)Oc1cccc2c1OC(C)(C)C2","External"
"Nontoxic","Fc1ccc(C2(Cn3cncn3)OC2c2ccccc2Cl)cc1","External"
"Toxic","CC(C)(C)c1ccc(CCOc2ncnc3ccccc23)cc1","External"
"Nontoxic","Cc1cc(C2CC2)nc(Nc2ccccc2)n1","External"
"Toxic","CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl","External"
"Nontoxic","CNC(=O)C(=NOC)c1ccccc1CON=C(C)C(=NOC)C(C)=NOC","External"
"Nontoxic","O=[N+]([O-])c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl","External"
"Nontoxic","CC(C)C(O)(c1ccc(OC(F)(F)F)cc1)c1cncnc1","External"
"Toxic","O=[N+]([O-])NC1=NCCN1Cc1ccc(Cl)nc1","External"
"Toxic","CNC(=N[N+](=O)[O-])NCc1cnc(Cl)s1","External"
"Nontoxic","CCCCOCCOC(=O)COc1nc(Cl)c(Cl)cc1Cl","External"
"Nontoxic","COCCOc1cccc2c1c(=O)c(C(=O)O)nn2-c1ccc(Cl)cc1","External"
"Toxic","COC(=O)N(C(=O)N1COC2(C(=O)OC)Cc3cc(Cl)ccc3C2=N1)c1ccc(OC(F)(F)F)cc1","External"
"Nontoxic","CN(C)C(=O)C(c1ccccc1)c1ccccc1","External"
"Nontoxic","Nc1cnn(-c2ccccc2)c(=O)c1Cl","External"
"Nontoxic","CCOC(=O)OC1=C(c2cc(C)ccc2C)C(=O)NC12CCC(OC)CC2","External"
"Nontoxic","Cc1ccccc1C(=O)Nc1cccc(OC(C)C)c1","External"
"Toxic","CC1(C)C(C=C(Br)Br)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1","External"
"Nontoxic","CNC(=O)C(=NOC)c1ccccc1Oc1ccccc1","External"
"Nontoxic","N#Cc1c(Cl)cccc1Cl","External"
"Nontoxic","COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)OC(C)C","External"
"Toxic","CCOP(=O)(NC(C)C)Oc1ccc(SC)c(C)c1","External"
"Nontoxic","O=C1C(Cl)=C(Cl)C(=O)N1c1ccc(F)cc1","External"
"Toxic","COP(=S)(OC)SCN1C(=O)c2ccccc2C1=O","External"
"Nontoxic","CCCCOCCOC(=O)C(C)Oc1ccc(Cl)cc1Cl","External"
"Nontoxic","CCCCC(CC)COC(=O)c1nc(Cl)c(Cl)c(N)c1Cl","External"
"Toxic","CS(=O)(=O)c1cc(C(F)(F)F)ccc1C(=O)c1cnoc1C1CC1","External"
"Nontoxic","CCCOc1nn(C(O)=NS(=O)(=O)c2ccccc2C(=O)OC)c(=O)n1C","External"
"Nontoxic","COCC(C)N(C(=O)CCl)c1c(C)csc1C","External"
"Nontoxic","Cc1ccc(N(SC(F)(Cl)Cl)S(=O)(=O)N(C)C)cc1","External"
"Nontoxic","CC1=C(C(=O)Nc2ccccc2)S(=O)(=O)CCO1","External"
"Toxic","CCOC(=O)C(C)Oc1ccc(Oc2nc3ccc(Cl)cc3o2)cc1","External"
"Nontoxic","COCCOC(=O)C(C#N)(C(=O)c1ccccc1C(F)(F)F)c1ccc(C(C)(C)C)cc1","External"
"Nontoxic","CCNC(=O)NC(=O)C(C#N)=NOC","External"
"Toxic","CCOP(=S)(OCC)Oc1cnc2ccccc2n1","External"
"Nontoxic","CCc1ccc(C(=O)NN(C(=O)c2cc(C)cc(C)c2)C(C)(C)C)cc1","External"
"Nontoxic","Clc1ccc(C2(Cn3cncn3)CC(Br)CO2)c(Cl)c1","External"
"Nontoxic","COC(=O)C(C)N(C(=O)Cc1ccccc1)c1c(C)cccc1C","External"
"Nontoxic","O=[N+]([O-])c1ccc(NS(=O)(=O)c2ccc(Cl)c(C(F)(F)F)c2)c(Cl)c1","External"
"Toxic","CC(C)C(Nc1ccc(C(F)(F)F)cc1Cl)C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1","External"
"Toxic","ClC1=C(Cl)C2(Cl)C3C4CC(C5OC45)C3C1(Cl)C2(Cl)Cl","External"
"Toxic","CC(C)=CC1C(C(=O)OCc2cccc(Oc3ccccc3)c2)C1(C)C","External"
"Toxic","CCOP(=S)(OCC)Oc1ccc([N+](=O)[O-])cc1","External"
"Nontoxic","COc1cc(OC)n2nc(S(=O)(=O)Nc3c(Cl)ccc(C)c3Cl)nc2n1","External"
"Nontoxic","O=C(NC(=O)c1c(F)cccc1F)Nc1cc(Cl)c(OC(F)(F)C(F)F)c(Cl)c1","External"
"Nontoxic","CC1(c2ccc(Oc3ccccc3)cc2)OC(=O)N(Nc2ccccc2)C1=O","External"
"Nontoxic","COc1cc(C)c(C(=O)c2c(OC)ccc(Br)c2C)c(OC)c1OC","External"
"Nontoxic","c1coc(-c2nc3ccccc3[nH]2)c1","External"
"Nontoxic","Clc1nc(Cl)nc(Nc2ccccc2Cl)n1","External"
"Nontoxic","C=CC1(C)OC(=O)N(c2cc(Cl)cc(Cl)c2)C1=O","External"
"Nontoxic","CC(Cl)(Cl)C(=O)O","External"
"Nontoxic","CC#CCOC(C)c1ccc(OC)c(OC)c1","External"
"Nontoxic","C#CCOC(=O)C=C(C)C=CCC(C)CCCC(C)C","External"
"Nontoxic","O=C(Nc1ccc(F)cc1F)c1cccnc1Oc1cccc(C(F)(F)F)c1","External"
